midi_file,prompt
./Groove/drummer4/session1/6_blues-shuffle_134_beat_4-4.mid,6 blues-shuffle
./Groove/drummer4/session1/9_latin-merengue_158_beat_4-4.mid,9 latin-merengue
./Groove/drummer4/session1/5_latin-brazilian_184_beat_4-4.mid,5 latin-brazilian
./Groove/drummer4/session1/1_rock_87_beat_4-4.mid,1 rock
./Groove/drummer4/session1/7_blues-shuffle_134_beat_4-4.mid,7 blues-shuffle
./Groove/drummer4/session1/8_blues-shuffle_112_beat_4-4.mid,8 blues-shuffle
./Groove/drummer4/session1/3_jazz-klezmer_152_beat_4-4.mid,3 jazz-klezmer
./Groove/drummer4/session1/4_latin-brazilian_92_beat_4-4.mid,4 latin-brazilian
./Groove/drummer4/session1/2_jazz_158_beat_4-4.mid,2 jazz
./Groove/drummer3/session2/10_rock_100_beat_4-4.mid,10 rock
./Groove/drummer3/session2/43_rock_110_beat_4-4.mid,43 rock
./Groove/drummer3/session2/33_hiphop_92_beat_4-4.mid,33 hiphop
./Groove/drummer3/session2/18_rock_100_beat_4-4.mid,18 rock
./Groove/drummer3/session2/41_hiphop_110_beat_4-4.mid,41 hiphop
./Groove/drummer3/session2/30_rock_92_beat_4-4.mid,30 rock
./Groove/drummer3/session2/3_rock_100_beat_4-4.mid,3 rock
./Groove/drummer3/session2/35_rock_92_beat_4-4.mid,35 rock
./Groove/drummer3/session2/45_rock_110_fill_4-4.mid,45 rock
./Groove/drummer3/session2/9_rock_100_beat_4-4.mid,9 rock
./Groove/drummer3/session2/22_rock_92_beat_4-4.mid,22 rock
./Groove/drummer3/session2/12_rock_100_beat_4-4.mid,12 rock
./Groove/drummer3/session2/1_rock_100_beat_4-4.mid,1 rock
./Groove/drummer3/session2/28_rock_92_beat_4-4.mid,28 rock
./Groove/drummer3/session2/34_rock_92_beat_4-4.mid,34 rock
./Groove/drummer3/session2/7_rock_100_beat_4-4.mid,7 rock
./Groove/drummer3/session2/14_rock_100_beat_4-4.mid,14 rock
./Groove/drummer3/session2/31_hiphop_92_beat_4-4.mid,31 hiphop
./Groove/drummer3/session2/47_rock_110_beat_4-4.mid,47 rock
./Groove/drummer3/session2/5_rock_100_beat_4-4.mid,5 rock
./Groove/drummer3/session2/29_rock_92_beat_4-4.mid,29 rock
./Groove/drummer3/session2/32_hiphop_92_beat_4-4.mid,32 hiphop
./Groove/drummer3/session2/23_rock_92_beat_4-4.mid,23 rock
./Groove/drummer3/session2/27_jazz_92_beat_4-4.mid,27 jazz
./Groove/drummer3/session2/16_rock_100_beat_4-4.mid,16 rock
./Groove/drummer3/session2/20_rock_92_beat_4-4.mid,20 rock
./Groove/drummer3/session2/19_rock_100_beat_4-4.mid,19 rock
./Groove/drummer3/session2/2_rock_100_beat_4-4.mid,2 rock
./Groove/drummer3/session2/44_rock_110_fill_4-4.mid,44 rock
./Groove/drummer3/session2/11_rock_100_beat_4-4.mid,11 rock
./Groove/drummer3/session2/39_rock_92_fill_4-4.mid,39 rock
./Groove/drummer3/session2/42_rock_110_beat_4-4.mid,42 rock
./Groove/drummer3/session2/46_rock_110_fill_4-4.mid,46 rock
./Groove/drummer3/session2/48_rock_110_beat_4-4.mid,48 rock
./Groove/drummer3/session2/40_hiphop_110_beat_4-4.mid,40 hiphop
./Groove/drummer3/session2/38_rock_92_beat_4-4.mid,38 rock
./Groove/drummer3/session2/37_rock_92_beat_4-4.mid,37 rock
./Groove/drummer3/session2/8_rock_100_beat_4-4.mid,8 rock
./Groove/drummer3/session2/13_rock_100_beat_4-4.mid,13 rock
./Groove/drummer3/session2/15_rock_100_beat_4-4.mid,15 rock
./Groove/drummer3/session2/25_hiphop_92_beat_4-4.mid,25 hiphop
./Groove/drummer3/session2/21_rock_92_beat_4-4.mid,21 rock
./Groove/drummer3/session2/6_rock_100_beat_4-4.mid,6 rock
./Groove/drummer3/session2/24_rock_92_beat_4-4.mid,24 rock
./Groove/drummer3/session2/36_rock_92_beat_4-4.mid,36 rock
./Groove/drummer3/session2/17_rock_100_beat_4-4.mid,17 rock
./Groove/drummer3/session2/4_rock_100_beat_4-4.mid,4 rock
./Groove/drummer3/session2/26_hiphop_92_beat_4-4.mid,26 hiphop
./Groove/drummer3/session1/27_rock_120_beat_4-4.mid,27 rock
./Groove/drummer3/session1/49_rock_120_beat_4-4.mid,49 rock
./Groove/drummer3/session1/19_jazz_120_beat_4-4.mid,19 jazz
./Groove/drummer3/session1/41_rock_120_beat_4-4.mid,41 rock
./Groove/drummer3/session1/4_rock_105_beat_4-4.mid,4 rock
./Groove/drummer3/session1/23_jazz_120_beat_4-4.mid,23 jazz
./Groove/drummer3/session1/8_jazz_105_beat_4-4.mid,8 jazz
./Groove/drummer3/session1/25_rock_120_beat_4-4.mid,25 rock
./Groove/drummer3/session1/21_jazz_120_beat_4-4.mid,21 jazz
./Groove/drummer3/session1/6_rock_105_beat_4-4.mid,6 rock
./Groove/drummer3/session1/43_rock_120_beat_4-4.mid,43 rock
./Groove/drummer3/session1/45_rock_120_beat_4-4.mid,45 rock
./Groove/drummer3/session1/31_jazz_120_beat_4-4.mid,31 jazz
./Groove/drummer3/session1/11_rock_120_beat_4-4.mid,11 rock
./Groove/drummer3/session1/15_jazz_120_beat_4-4.mid,15 jazz
./Groove/drummer3/session1/35_rock_120_beat_4-4.mid,35 rock
./Groove/drummer3/session1/39_jazz_120_beat_4-4.mid,39 jazz
./Groove/drummer3/session1/13_rock_120_beat_4-4.mid,13 rock
./Groove/drummer3/session1/33_jazz_120_beat_4-4.mid,33 jazz
./Groove/drummer3/session1/47_rock_120_beat_4-4.mid,47 rock
./Groove/drummer3/session1/29_rock_120_beat_4-4.mid,29 rock
./Groove/drummer3/session1/2_rock_105_beat_4-4.mid,2 rock
./Groove/drummer3/session1/37_rock_120_beat_4-4.mid,37 rock
./Groove/drummer3/session1/17_jazz_120_beat_4-4.mid,17 jazz
./Groove/drummer3/session1/40_rock_120_beat_4-4.mid,40 rock
./Groove/drummer3/session1/5_rock_105_beat_4-4.mid,5 rock
./Groove/drummer3/session1/38_rock_120_beat_4-4.mid,38 rock
./Groove/drummer3/session1/14_rock_120_beat_4-4.mid,14 rock
./Groove/drummer3/session1/22_jazz_120_beat_4-4.mid,22 jazz
./Groove/drummer3/session1/30_rock_120_beat_4-4.mid,30 rock
./Groove/drummer3/session1/48_rock_120_beat_4-4.mid,48 rock
./Groove/drummer3/session1/26_rock_120_beat_4-4.mid,26 rock
./Groove/drummer3/session1/7_rock_105_beat_4-4.mid,7 rock
./Groove/drummer3/session1/42_rock_120_beat_4-4.mid,42 rock
./Groove/drummer3/session1/24_rock_120_beat_4-4.mid,24 rock
./Groove/drummer3/session1/34_rock_120_beat_4-4.mid,34 rock
./Groove/drummer3/session1/9_rock_105_beat_4-4.mid,9 rock
./Groove/drummer3/session1/18_rock_120_beat_4-4.mid,18 rock
./Groove/drummer3/session1/1_rock_105_beat_4-4.mid,1 rock
./Groove/drummer3/session1/44_rock_120_beat_4-4.mid,44 rock
./Groove/drummer3/session1/10_rock_105_beat_4-4.mid,10 rock
./Groove/drummer3/session1/36_rock_120_beat_4-4.mid,36 rock
./Groove/drummer3/session1/16_jazz_120_beat_4-4.mid,16 jazz
./Groove/drummer3/session1/20_rock_120_beat_4-4.mid,20 rock
./Groove/drummer3/session1/12_rock_120_beat_4-4.mid,12 rock
./Groove/drummer3/session1/32_jazz_120_beat_4-4.mid,32 jazz
./Groove/drummer3/session1/28_rock_120_beat_4-4.mid,28 rock
./Groove/drummer3/session1/46_rock_120_beat_4-4.mid,46 rock
./Groove/drummer3/session1/3_rock_105_beat_4-4.mid,3 rock
./Groove/drummer3/session1/50_rock_120_beat_4-4.mid,50 rock
